ID,Location,Department,Customer,Invoice Type,Issue Category,Description,Identified On,Identified By,Revenue Impact,Impact Category,Root Cause,Root Cause Owner,Customer Received,Impacted Customers,Containment Action,Corrective Action,Rebilled/Credited,Rebill/Credit Proof,Action Owner,Due Date,Status,Approved By,Remarks,Attachment,Created By,Created At,Updated At
28,,,Roku,OEM,Under Charge,No description provided,2024-08-07 00:00:00,System,5000.00,UnCategorized,,,No,Roku,,,No,,Santhosh,2024-08-14 00:00:00,Open,Neha,,,lakshmanan,2024-08-07 00:00:00,2025-10-25 11:24:26
27,,,Breezeline,Clean & Screen,Under Charge,No description provided,2024-08-07 00:00:00,System,5673.24,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Breezeline,,,No,,Santhosh,2024-08-14 00:00:00,Open,Patrick,,,lakshmanan,2024-08-07 00:00:00,2025-10-25 11:24:26
26,,,Ziply,Clean & Screen,Under Charge,No description provided,2024-07-30 00:00:00,System,8697.00,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Ziply,,,No,,Santhosh,2024-08-06 00:00:00,Closed,Patrick,,,lakshmanan,2024-07-30 00:00:00,2025-10-25 11:24:26
25,,,Frontier,Clean & Screen,Under Charge,No description provided,2024-07-26 00:00:00,System,293.04,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Frontier,,,No,,Santhosh,2024-08-02 00:00:00,Open,Neha,,,lakshmanan,2024-07-26 00:00:00,2025-10-25 11:24:26
24,,,Frontier,Clean & Screen,Under Charge,No description provided,2024-07-26 00:00:00,System,1191.36,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Frontier,,,No,,Santhosh,2024-08-02 00:00:00,Open,Patrick,,,lakshmanan,2024-07-26 00:00:00,2025-10-25 11:24:26
23,,,Frontier,Clean & Screen,Under Charge,No description provided,2024-07-26 00:00:00,System,8168.40,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Frontier,,,No,,Santhosh,2024-08-02 00:00:00,Open,Neha,,,lakshmanan,2024-07-26 00:00:00,2025-10-25 11:24:26
22,,,Ziply,Fulfillment,Over Charge,No description provided,2024-07-24 00:00:00,System,405.00,UnCategorized,Code issue - Invoice,Not_Assigned,No,Ziply,,,No,,Santhosh,2024-07-31 00:00:00,Closed,Patrick,,,lakshmanan,2024-07-24 00:00:00,2025-10-25 11:24:26
21,,,Tivo,Fulfillment,Under Charge,No description provided,2024-07-11 00:00:00,System,432.00,UnCategorized,KPI Issue - Invoice,Not_Assigned,No,Tivo,,,No,,Santhosh,2024-07-18 00:00:00,Closed,Patrick,,,lakshmanan,2024-07-11 00:00:00,2025-10-25 11:24:26
20,,,Astound,Fulfillment,Over Charge,No description provided,2024-07-09 00:00:00,System,12.63,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Astound,,,No,,Santhosh,2024-07-16 00:00:00,Open,Patrick,,,lakshmanan,2024-07-09 00:00:00,2025-10-25 11:24:26
19,,,Frontier,Fulfillment,Over Charge,No description provided,2024-07-09 00:00:00,System,192.55,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Frontier,,,No,,Santhosh,2024-07-16 00:00:00,Open,Neha,,,lakshmanan,2024-07-09 00:00:00,2025-10-25 11:24:26
18,,,WOW,Clean & Screen,Over Charge,No description provided,2024-06-18 00:00:00,System,5607.85,UnCategorized,Data Issue - Vulcan/CRS,Not_Assigned,No,WOW,,,No,,Santhosh,2024-06-25 00:00:00,Open,Patrick,,,lakshmanan,2024-06-18 00:00:00,2025-10-25 11:24:26
17,,,Tivo,Fulfillment,Over Charge,No description provided,2024-06-05 00:00:00,System,2022.69,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Tivo,,,No,,Santhosh,2024-06-12 00:00:00,Closed,Patrick,,,lakshmanan,2024-06-05 00:00:00,2025-10-25 11:24:26
16,,,Breezeline,Fulfillment,Under Charge,No description provided,2024-05-30 00:00:00,System,3978.45,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Breezeline,,,No,,Santhosh,2024-06-06 00:00:00,Open,Patrick,,,lakshmanan,2024-05-30 00:00:00,2025-10-25 11:24:26
15,,,Breezeline,Fulfillment,Under Charge,No description provided,2024-05-30 00:00:00,System,15176.70,UnCategorized,Code issue - Invoice,Not_Assigned,No,Breezeline,,,No,,Santhosh,2024-06-06 00:00:00,Open,Neha,,,lakshmanan,2024-05-30 00:00:00,2025-10-25 11:24:26
14,,,Breezeline,Fulfillment,Under Charge,No description provided,2024-05-22 00:00:00,System,2850.25,UnCategorized,Code issue - Invoice,Not_Assigned,No,Breezeline,,,No,,Santhosh,2024-05-29 00:00:00,Closed,Patrick,,,lakshmanan,2024-05-22 00:00:00,2025-10-25 11:24:26
13,,,Breezeline,Fulfillment,Under Charge,No description provided,2024-05-22 00:00:00,System,726.28,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Breezeline,,,No,,Santhosh,2024-05-29 00:00:00,Closed,Neha,,,lakshmanan,2024-05-22 00:00:00,2025-10-25 11:24:26
12,,,Breezeline,Clean & Screen,Under Charge,No description provided,2024-05-21 00:00:00,System,2520.41,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Breezeline,,,No,,Santhosh,2024-05-28 00:00:00,Open,Patrick,,,lakshmanan,2024-05-21 00:00:00,2025-10-25 11:24:26
11,,,Roku,OEM,Over Charge,No description provided,2024-05-21 00:00:00,System,5000.00,UnCategorized,,,No,Roku,,,No,,Santhosh,2024-05-28 00:00:00,Open,Patrick,,,lakshmanan,2024-05-21 00:00:00,2025-10-25 11:24:26
10,,,WOW,Clean & Screen,Over Charge,No description provided,2024-05-21 00:00:00,System,4526.34,UnCategorized,Code issue - Invoice,Not_Assigned,No,WOW,,,No,,Santhosh,2024-05-28 00:00:00,Open,Patrick,,,lakshmanan,2024-05-21 00:00:00,2025-10-25 11:24:26
9,,,Breezeline,Clean & Screen,Over Charge,No description provided,2024-05-21 00:00:00,System,5243.08,UnCategorized,Code issue - Invoice,Not_Assigned,No,Breezeline,,,No,,Santhosh,2024-05-28 00:00:00,Closed,Neha,,,lakshmanan,2024-05-21 00:00:00,2025-10-25 11:24:26
8,,,Breezeline,Fulfillment,Over Charge,No description provided,2024-05-22 00:00:00,System,346.88,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Breezeline,,,No,,Santhosh,2024-05-29 00:00:00,Closed,Patrick,,,lakshmanan,2024-05-22 00:00:00,2025-10-25 11:24:26
7,,,Mediacom,Clean & Screen,Over Charge,No description provided,2024-05-09 00:00:00,System,184.00,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Mediacom,,,No,,Santhosh,2024-05-16 00:00:00,Open,Patrick,,,lakshmanan,2024-05-09 00:00:00,2025-10-25 11:24:26
6,,,Ziply,Fulfillment,Under Charge,No description provided,2024-05-16 00:00:00,System,72.00,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Ziply,,,No,,Santhosh,2024-05-23 00:00:00,Open,Patrick,,,lakshmanan,2024-05-16 00:00:00,2025-10-25 11:24:26
5,,,Ziply,Fulfillment,Over Charge,No description provided,2024-05-16 00:00:00,System,147.50,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Ziply,,,No,,Santhosh,2024-05-23 00:00:00,Closed,Patrick,,,lakshmanan,2024-05-16 00:00:00,2025-10-25 11:24:26
4,,,Breezeline,Clean & Screen,Over Charge,No description provided,2024-05-08 00:00:00,System,103.68,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Breezeline,,,No,,Santhosh,2024-05-15 00:00:00,Closed,Neha,,,lakshmanan,2024-05-08 00:00:00,2025-10-25 11:24:26
3,,,Breezeline,Fulfillment,Over Charge,No description provided,2024-05-13 00:00:00,System,43703.10,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Breezeline,,,No,,Santhosh,2024-05-20 00:00:00,Open,Patrick,,,lakshmanan,2024-05-13 00:00:00,2025-10-25 11:24:25
2,,,Frontier,Fulfillment,Under Charge,No description provided,2024-05-17 00:00:00,System,13812.00,UnCategorized,Code issue - Invoice,Not_Assigned,No,Frontier,,,No,,Santhosh,2024-05-24 00:00:00,Open,Neha,,,lakshmanan,2024-05-17 00:00:00,2025-10-25 11:24:25
1,,,Frontier,Clean & Screen,Over Charge,No description provided,2024-05-15 00:00:00,System,7147.32,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Frontier,,,No,,Santhosh,2024-05-22 00:00:00,Open,Patrick,,,lakshmanan,2024-05-15 00:00:00,2025-10-25 11:24:25
